Loc	Version	Value	PrevValue	EVersion	EValue	EPrevValue	Path
en	38.0	arrow | left arrow curving right	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↪"]
en	38.0	left arrow curving right	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↪"][@type="tts"]
en	38.0	leftwards arrow loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↫"]
en	38.0	leftwards arrow loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↫"][@type="tts"]
en	38.0	rightwards arrow loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↬"]
en	38.0	rightwards arrow loop	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↬"][@type="tts"]
en	38.0	left right wave arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↭"]
en	38.0	left right wave arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↭"][@type="tts"]
en	38.0	left right arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↮"]
en	38.0	left right arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↮"][@type="tts"]
en	38.0	downwards zigzag arrow | zigzag	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↯"]
en	38.0	downwards zigzag arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↯"][@type="tts"]
en	38.0	upwards arrow tip leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↰"]
en	38.0	upwards arrow tip leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↰"][@type="tts"]
en	38.0	upwards arrow tip rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↱"]
en	38.0	upwards arrow tip rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↱"][@type="tts"]
en	38.0	downwards arrow tip leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↲"]
en	38.0	downwards arrow tip leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↲"][@type="tts"]
en	38.0	downwards arrow tip rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↳"]
en	38.0	downwards arrow tip rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↳"][@type="tts"]
en	38.0	rightwards arrow corner downwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↴"]
en	38.0	rightwards arrow corner downwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↴"][@type="tts"]
en	38.0	downwards arrow corner leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↵"]
en	38.0	downwards arrow corner leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↵"][@type="tts"]
en	38.0	anticlockwise top semicircle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↶"]
en	38.0	anticlockwise top semicircle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↶"][@type="tts"]
en	38.0	clockwise top semicircle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↷"]
en	38.0	clockwise top semicircle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↷"][@type="tts"]
en	38.0	north west arrow long bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↸"]
en	38.0	north west arrow long bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↸"][@type="tts"]
en	38.0	anticlockwise open circle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↺"]
en	38.0	anticlockwise open circle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↺"][@type="tts"]
en	38.0	clockwise open circle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↻"]
en	38.0	clockwise open circle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↻"][@type="tts"]
en	38.0	barb | leftwards harpoon barb upwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↼"]
en	38.0	leftwards harpoon barb upwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↼"][@type="tts"]
en	38.0	leftwards harpoon barb downwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↽"]
en	38.0	leftwards harpoon barb downwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↽"][@type="tts"]
en	38.0	barb | upwards harpoon barb rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↾"]
en	38.0	upwards harpoon barb rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↾"][@type="tts"]
en	38.0	barb | upwards harpoon barb leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↿"]
en	38.0	upwards harpoon barb leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="↿"][@type="tts"]
en	38.0	barb | rightwards harpoon barb upwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇀"]
en	38.0	rightwards harpoon barb upwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇀"][@type="tts"]
en	38.0	barb | rightwards harpoon barb downwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇁"]
en	38.0	rightwards harpoon barb downwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇁"][@type="tts"]
en	38.0	barb | downwards harpoon barb rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇂"]
en	38.0	downwards harpoon barb rightwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇂"][@type="tts"]
en	38.0	barb | downwards harpoon barb leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇃"]
en	38.0	downwards harpoon barb leftwards	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇃"][@type="tts"]
en	38.0	rightwards arrow over leftwards arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇄"]
en	38.0	rightwards arrow over leftwards arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇄"][@type="tts"]
en	38.0	arrow | down | up | up-pointing and down-pointing arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇅"]
en	38.0	up-pointing and down-pointing arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇅"][@type="tts"]
en	38.0	arrow | left | left-pointing over right-pointing arrows | right	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇆"]
en	38.0	left-pointing over right-pointing arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇆"][@type="tts"]
en	38.0	leftwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇇"]
en	38.0	leftwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇇"][@type="tts"]
en	38.0	upwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇈"]
en	38.0	upwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇈"][@type="tts"]
en	38.0	rightwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇉"]
en	38.0	rightwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇉"][@type="tts"]
en	38.0	downwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇊"]
en	38.0	downwards paired arrows	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇊"][@type="tts"]
en	38.0	leftwards harpoon over rightwards harpoon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇋"]
en	38.0	leftwards harpoon over rightwards harpoon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇋"][@type="tts"]
en	38.0	rightwards harpoon over leftwards harpoon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇌"]
en	38.0	rightwards harpoon over leftwards harpoon	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇌"][@type="tts"]
en	38.0	leftwards double arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇍"]
en	38.0	leftwards double arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇍"][@type="tts"]
en	38.0	left right double arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇎"]
en	38.0	left right double arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇎"][@type="tts"]
en	38.0	rightwards double arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇏"]
en	38.0	rightwards double arrow stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇏"][@type="tts"]
en	38.0	leftwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇐"]
en	38.0	leftwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇐"][@type="tts"]
en	38.0	upwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇑"]
en	38.0	upwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇑"][@type="tts"]
en	38.0	rightwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇒"]
en	38.0	rightwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇒"][@type="tts"]
en	38.0	downwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇓"]
en	38.0	downwards double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇓"][@type="tts"]
en	38.0	left right double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇔"]
en	38.0	left right double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇔"][@type="tts"]
en	38.0	north west double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇖"]
en	38.0	north west double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇖"][@type="tts"]
en	38.0	north east double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇗"]
en	38.0	north east double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇗"][@type="tts"]
en	38.0	south east double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇘"]
en	38.0	south east double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇘"][@type="tts"]
en	38.0	south west double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇙"]
en	38.0	south west double arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇙"][@type="tts"]
en	38.0	leftwards triple arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇚"]
en	38.0	leftwards triple arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇚"][@type="tts"]
en	38.0	rightwards triple arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇛"]
en	38.0	rightwards triple arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇛"][@type="tts"]
en	38.0	leftwards squiggle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇜"]
en	38.0	leftwards squiggle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇜"][@type="tts"]
en	38.0	rightwards squiggle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇝"]
en	38.0	rightwards squiggle arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇝"][@type="tts"]
en	38.0	upwards arrow double stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇞"]
en	38.0	upwards arrow double stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇞"][@type="tts"]
en	38.0	downwards arrow double stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇟"]
en	38.0	downwards arrow double stroke	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇟"][@type="tts"]
en	38.0	leftwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇠"]
en	38.0	leftwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇠"][@type="tts"]
en	38.0	upwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇡"]
en	38.0	upwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇡"][@type="tts"]
en	38.0	rightwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇢"]
en	38.0	rightwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇢"][@type="tts"]
en	38.0	downwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇣"]
en	38.0	downwards dashed arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇣"][@type="tts"]
en	38.0	leftwards arrow bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇤"]
en	38.0	leftwards arrow bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇤"][@type="tts"]
en	38.0	rightwards arrow bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇥"]
en	38.0	rightwards arrow bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇥"][@type="tts"]
en	38.0	leftwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇦"]
en	38.0	leftwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇦"][@type="tts"]
en	38.0	upwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇧"]
en	38.0	upwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇧"][@type="tts"]
en	38.0	rightwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇨"]
en	38.0	rightwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇨"][@type="tts"]
en	38.0	downwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇩"]
en	38.0	downwards hollow arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇩"][@type="tts"]
en	38.0	upwards hollow arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇪"]
en	38.0	upwards hollow arrow from bar	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇪"][@type="tts"]
en	38.0	downwards arrow leftwards upwards arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇵"]
en	38.0	downwards arrow leftwards upwards arrow	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="⇵"][@type="tts"]
en	38.0	all | any | for all | given | universal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∀"]
en	38.0	for all	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∀"][@type="tts"]
en	38.0	differential | partial differential	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∂"]
en	38.0	partial differential	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∂"][@type="tts"]
en	38.0	there exists	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∃"]
en	38.0	there exists	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∃"][@type="tts"]
en	38.0	empty set | mathematics | set operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∅"]
en	38.0	empty set	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∅"][@type="tts"]
en	38.0	increment | triangle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∆"]
en	38.0	increment	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∆"][@type="tts"]
en	38.0	nabla | triangle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∇"]
en	38.0	nabla	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∇"][@type="tts"]
en	38.0	contains | element | element of | membership | set	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∈"]
en	38.0	element of	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∈"][@type="tts"]
en	38.0	element | not an element	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∉"]
en	38.0	not an element	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∉"][@type="tts"]
en	38.0	contains as member | element	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∋"]
en	38.0	contains as member	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∋"][@type="tts"]
en	38.0	end proof | halmos | q.e.d. | qed | tombstone	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∎"]
en	38.0	end proof	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∎"][@type="tts"]
en	38.0	logic | n-ary product | product	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∏"]
en	38.0	n-ary product	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∏"][@type="tts"]
en	38.0	mathematics | n-ary summation | summation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∑"]
en	38.0	n-ary summation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∑"][@type="tts"]
en	38.0	minus | minus sign | subtract	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="−"]
en	38.0	minus sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="−"][@type="tts"]
en	38.0	minus-or-plus | plus-minus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∓"]
en	38.0	minus-or-plus	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∓"][@type="tts"]
en	38.0	division slash | slash | stroke | virgule	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∕"]
en	38.0	division slash	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∕"][@type="tts"]
en	38.0	asterisk operator | star	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∗"]
en	38.0	asterisk operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∗"][@type="tts"]
en	38.0	composition | operator | ring operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∘"]
en	38.0	ring operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∘"][@type="tts"]
en	38.0	bullet operator | operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∙"]
en	38.0	bullet operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∙"][@type="tts"]
en	38.0	radical | radix | root | square | surd	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="√"]
en	38.0	square root	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="√"][@type="tts"]
en	38.0	proportional | proportionality	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∝"]
en	38.0	proportional	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∝"][@type="tts"]
en	38.0	infinity | infinity sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∞"]
en	38.0	infinity sign	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∞"][@type="tts"]
en	38.0	mathematics | right angle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∟"]
en	38.0	right angle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∟"][@type="tts"]
en	38.0	acute | angle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∠"]
en	38.0	angle	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∠"][@type="tts"]
en	38.0	divides | divisor	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∣"]
en	38.0	divides	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∣"][@type="tts"]
en	38.0	parallel	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∥"]
en	38.0	parallel	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∥"][@type="tts"]
en	38.0	ac | atque | logical and | wedge	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∧"]
en	38.0	logical and	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∧"][@type="tts"]
en	38.0	intersection | set	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∩"]
en	38.0	intersection	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∩"][@type="tts"]
en	38.0	collection | set | union	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∪"]
en	38.0	union	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∪"][@type="tts"]
en	38.0	calculus | integral	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∫"]
en	38.0	integral	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∫"][@type="tts"]
en	38.0	calculus | double integral	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∬"]
en	38.0	double integral	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∬"][@type="tts"]
en	38.0	contour integral	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∮"]
en	38.0	contour integral	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∮"][@type="tts"]
en	38.0	logic | therefore	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∴"]
en	38.0	therefore	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∴"][@type="tts"]
en	38.0	because | logic	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∵"]
en	38.0	because	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∵"][@type="tts"]
en	38.0	ratio	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∶"]
en	38.0	ratio	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∶"][@type="tts"]
en	38.0	proportion | proportionality	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∷"]
en	38.0	proportion	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∷"][@type="tts"]
en	38.0	operator | tilde operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∼"]
en	38.0	tilde operator	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∼"][@type="tts"]
en	38.0	reversed tilde | tilde	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∽"]
en	38.0	reversed tilde	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∽"][@type="tts"]
en	38.0	inverted lazy s	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∾"]
en	38.0	inverted lazy s	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="∾"][@type="tts"]
en	38.0	asymptote | asymptotically equal | mathematics	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≃"]
en	38.0	asymptotically equal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≃"][@type="tts"]
en	38.0	approximately equal | congruence | equality | isomorphism | mathematics	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≅"]
en	38.0	approximately equal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≅"][@type="tts"]
en	38.0	almost equal | approximate | approximation	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≈"]
en	38.0	almost equal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≈"][@type="tts"]
en	38.0	all equal | equality | mathematics	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≌"]
en	38.0	all equal	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≌"][@type="tts"]
en	38.0	approximately equal the image	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≒"]
en	38.0	approximately equal the image	�	n/a	n/a	n/a	//ldml/annotations/annotation[@cp="≒"][@type="tts"]
